Date,Pre_Tax_Value,After_Tax_Value,Pre_Tax_Return,After_Tax_Return,Tax_Paid_Cumulative,BIL_Weight,Holdings,Num_Holdings
2009-03-31,27742.230371,22277.350617,0.007654,0.007762,4241.120585,0.672065,"IGOV,IAU,BIL",3
2009-04-30,27664.937510,22215.034637,-0.002786,-0.002797,4241.120585,0.498494,"IGOV,IAU,VWO,BIL",4
2009-05-31,29136.140474,23399.211781,0.053179,0.053305,4241.120585,0.000000,"IGOV,IAU,VWO,VBR,VEA,VBK",6
2009-06-30,28806.861747,23132.333004,-0.011301,-0.011405,4241.120585,0.000000,"IGOV,IAU,VWO,VBR,VEA,VBK",6
2009-07-31,30972.808134,24869.705248,0.075189,0.075106,4241.120585,0.000000,"IGOV,VWO,VBR,VEA,VBK,VTV",6
2009-08-31,31880.014639,25598.913737,0.029290,0.029321,4241.120585,0.000000,"VWO,VBR,VEA,VBK,VTV,VNQ",6
2009-09-30,33863.290305,27190.144233,0.062211,0.062160,4241.120585,0.000000,"VWO,VBR,VEA,VBK,VTV,VNQ",6
2009-10-31,32543.711770,26132.142917,-0.038968,-0.038911,4241.120585,0.001463,"VWO,VEA,VBK,VNQ,IAU,GSG,BIL",7
2009-11-30,34600.309350,27783.024868,0.063195,0.063174,4241.120585,0.001395,"VWO,VEA,VBK,VNQ,IAU,GSG,BIL",7
2009-12-31,35250.488606,27550.709754,0.018791,-0.008362,4991.736629,0.000000,"VWO,VEA,VBK,VNQ,GSG,VBR",6
2010-01-31,32605.374649,25466.360631,-0.075038,-0.075655,4991.736629,0.000000,"VWO,VEA,VBK,VNQ,VBR,VTV",6
2010-02-28,33702.211987,26326.629427,0.033640,0.033781,4991.736629,0.000000,"VWO,VEA,VBK,VNQ,VBR,VTV",6
2010-03-31,36361.471929,28408.506220,0.078905,0.079079,4991.736629,0.000000,"VWO,VEA,VBK,VNQ,VBR,VTV",6
2010-04-30,37390.824929,29219.878887,0.028309,0.028561,4991.736629,0.000000,"VWO,VBK,VNQ,VBR,VTV,IAU",6
2010-05-31,35163.057910,27482.980564,-0.059581,-0.059442,4991.736629,0.000000,"VBK,VNQ,VBR,IAU,VGLT,VGIT",6
2010-06-30,34504.445856,26951.961475,-0.018730,-0.019322,4991.736629,0.148373,"VNQ,IAU,VGLT,VGIT,VCIT,BIL",6
2010-07-31,34958.909611,27309.290991,0.013171,0.013258,4991.736629,0.000000,"VNQ,VGLT,VCIT,VBR,VWO,VBK",6
2010-08-31,34550.806215,26994.135918,-0.011674,-0.011540,4991.736629,0.000000,"VNQ,VGLT,VCIT,VWO,IAU,VGIT",6
2010-09-30,35722.065620,27911.621843,0.033900,0.033988,4991.736629,0.000000,"VNQ,VGLT,VWO,IAU,VBR,VBK",6
2010-10-31,36679.246548,28659.471137,0.026795,0.026793,4991.736629,0.003785,"VNQ,VWO,IAU,VBR,VBK,VEA,BIL",7
2010-11-30,36510.957189,28524.206183,-0.004588,-0.004720,4991.736629,0.000000,"VNQ,VWO,IAU,VBR,VBK,VTV",6
2010-12-31,38793.188920,29672.518539,0.062508,0.040257,5624.125206,0.000000,"VNQ,VWO,IAU,VBR,VBK,VTV",6
2011-01-31,38641.283365,29557.438354,-0.003916,-0.003878,5624.125206,0.000000,"VNQ,VBR,VBK,VTV,GSG,VEA",6
2011-02-28,40293.014625,30821.641976,0.042745,0.042771,5624.125206,0.000000,"VNQ,VBR,VBK,VTV,GSG,VEA",6
2011-03-31,40511.374986,30991.356713,0.005419,0.005506,5624.125206,0.000000,"VNQ,VBR,VBK,VTV,GSG,IAU",6
2011-04-30,42363.778764,32400.437119,0.045726,0.045467,5624.125206,0.002589,"VNQ,VBR,VBK,GSG,IAU,VEA,BIL",7
2011-05-31,41414.410926,31677.911480,-0.022410,-0.022300,5624.125206,0.007045,"VNQ,VBK,IAU,VEA,VWO,VTV,BIL",7
2011-06-30,40573.583569,31036.867272,-0.020303,-0.020236,5624.125206,0.000000,"VNQ,VBK,VEA,VWO,VTV,VBR",6
2011-07-31,39817.037877,30461.949025,-0.018646,-0.018524,5624.125206,0.000000,"VNQ,VBK,IAU,IGOV,VCIT,VGLT",6
2011-08-31,40473.945641,30959.146599,0.016498,0.016322,5624.125206,0.142383,"IAU,IGOV,VCIT,VGLT,VGIT,BIL",6
2011-09-30,39993.095137,30586.519087,-0.011880,-0.012036,5624.125206,0.144086,"IAU,IGOV,VCIT,VGLT,VGIT,BIL",6
2011-10-31,40224.456366,30765.465337,0.005785,0.005850,5624.125206,0.138219,"IAU,VCIT,VGLT,VGIT,VNQ,BIL",6
2011-11-30,40186.068632,30735.061951,-0.000954,-0.000988,5624.125206,0.298876,"IAU,VCIT,VGLT,VGIT,BIL",5
2011-12-31,39879.787738,29053.835349,-0.007622,-0.054701,7069.541454,0.131464,"VCIT,VGLT,VGIT,VNQ,VTV,BIL",6
2012-01-31,40766.651866,29711.872321,0.022238,0.022649,7069.541454,0.000000,"VCIT,VGLT,VGIT,VNQ,IAU,VBR",6
2012-02-29,40450.441898,29474.646520,-0.007757,-0.007984,7069.541454,0.002006,"VCIT,VGLT,VNQ,VBR,VTV,VBK,BIL",7
2012-03-31,40896.419107,29801.297765,0.011025,0.011082,7069.541454,0.187187,"VNQ,VBR,VTV,VBK,VWO,BIL",6
2012-04-30,40780.268035,29721.811044,-0.002840,-0.002667,7069.541454,0.000000,"VNQ,VTV,VBK,VCIT,VGLT,VGIT",6
2012-05-31,40177.100645,29273.426169,-0.014791,-0.015086,7069.541454,0.157661,"VNQ,VTV,VCIT,VGLT,VGIT,BIL",6
2012-06-30,40813.839077,29743.991017,0.015848,0.016075,7069.541454,0.000000,"VNQ,VTV,VCIT,VGLT,VGIT,VBR",6
2012-07-31,41457.607772,30214.352179,0.015773,0.015814,7069.541454,0.000000,"VNQ,VTV,VCIT,VGLT,VGIT,VBR",6
2012-08-31,41727.038509,30411.230457,0.006499,0.006516,7069.541454,0.000000,"VNQ,VTV,VCIT,VGLT,VBR,VBK",6
2012-09-30,42038.847369,30632.921721,0.007473,0.007290,7069.541454,0.008698,"VNQ,VTV,VBR,VBK,IAU,VWO,BIL",7
2012-10-31,41503.070132,30244.763013,-0.012745,-0.012671,7069.541454,0.026640,"VTV,VBR,VBK,VCIT,IGOV,VEA,BIL",7
2012-11-30,41758.625977,30428.705596,0.006158,0.006082,7069.541454,0.024014,"VTV,VBR,VBK,VCIT,VEA,VWO,BIL",7
2012-12-31,43111.408335,30634.456209,0.032395,0.006762,7846.444577,0.018140,"VTV,VBR,VBK,VEA,VWO,VNQ,BIL",7
2013-01-31,44960.723891,31949.560127,0.042896,0.042929,7846.444577,0.017393,"VTV,VBR,VBK,VEA,VWO,VNQ,BIL",7
2013-02-28,45065.733635,32022.595661,0.002336,0.002286,7846.444577,0.017353,"VTV,VBR,VBK,VEA,VWO,VNQ,BIL",7
2013-03-31,46265.073270,32873.282212,0.026613,0.026565,7846.444577,0.000000,"VTV,VBR,VBK,VEA,VNQ,VCIT",6
2013-04-30,47486.913694,33750.379598,0.026410,0.026681,7846.444577,0.000000,"VTV,VBR,VBK,VEA,VNQ,VGLT",6
2013-05-31,47039.378278,33424.753395,-0.009424,-0.009648,7846.444577,0.156448,"VTV,VBR,VBK,VEA,VNQ,BIL",6
2013-06-30,46407.958967,32973.410698,-0.013423,-0.013503,7846.444577,0.158555,"VTV,VBR,VBK,VEA,VNQ,BIL",6
2013-07-31,48368.692283,34365.001691,0.042250,0.042203,7846.444577,0.000000,"VTV,VBR,VBK,VEA,VNQ,GSG",6
2013-08-31,47104.071859,33458.112862,-0.026145,-0.026390,7846.444577,0.154458,"VTV,VBR,VBK,VEA,GSG,BIL",6
2013-09-30,48554.609914,34489.980808,0.030794,0.030841,7846.444577,0.133976,"VTV,VBR,VBK,VEA,IGOV,BIL",6
2013-10-31,49876.371783,35429.807271,0.027222,0.027249,7846.444577,0.000000,"VTV,VBR,VBK,VEA,VWO,VNQ",6
2013-11-30,50272.641383,35709.166337,0.007945,0.007885,7846.444577,0.000000,"VTV,VBR,VBK,VEA,VWO,IGOV",6
2013-12-31,51075.696032,36278.851052,0.015974,0.015953,7846.444577,0.000000,"VTV,VBR,VBK,VEA,VWO,IGOV",6
2014-01-31,49229.081443,34963.506446,-0.036154,-0.036257,7846.444577,0.000000,"VTV,VBR,VBK,VEA,VGLT,VCIT",6
2014-02-28,51112.647158,36300.897647,0.038261,0.038251,7846.444577,0.000000,"VTV,VBR,VBK,VEA,IGOV,VNQ",6
2014-03-31,51302.557381,36440.243525,0.003716,0.003839,7846.444577,0.000000,"VTV,VBR,VBK,VEA,IGOV,VNQ",6
2014-04-30,51372.873571,36497.106403,0.001371,0.001560,7846.444577,0.001797,"VTV,VBR,VBK,VEA,VNQ,MTUM,BIL",7
2014-05-31,52367.586386,37205.477893,0.019363,0.019409,7846.444577,0.000000,"VTV,VBR,VEA,VNQ,MTUM,VGLT",6
2014-06-30,53316.036356,37883.359850,0.018111,0.018220,7846.444577,0.000000,"VTV,VBR,VEA,VNQ,MTUM,VBK",6
2014-07-31,51933.181907,36904.085434,-0.025937,-0.025850,7846.444577,0.010660,"VTV,VEA,VNQ,MTUM,VGLT,VWO,BIL",7
2014-08-31,53595.282565,38085.847843,0.032005,0.032023,7846.444577,0.017655,"VTV,VNQ,MTUM,VGLT,VWO,VBR,BIL",7
2014-09-30,51734.036553,36762.085031,-0.034728,-0.034757,7846.444577,0.009324,"VTV,VNQ,MTUM,VGLT,VCIT,VGIT,BIL",7
2014-10-31,53045.694396,37695.905934,0.025354,0.025402,7846.444577,0.003793,"VTV,VNQ,MTUM,VGLT,VBR,VBK,BIL",7
2014-11-30,54214.074540,38526.509150,0.022026,0.022034,7846.444577,0.003711,"VTV,VNQ,MTUM,VGLT,VBR,VBK,BIL",7
2014-12-31,54799.438351,37849.960892,0.010797,-0.017561,8939.357740,0.001143,"VTV,VNQ,MTUM,VGLT,VBR,VCIT,BIL",7
2015-01-31,55513.952287,38353.191587,0.013039,0.013295,8939.357740,0.007030,"VNQ,MTUM,VGLT,VCIT,IAU,VGIT,BIL",7
2015-02-28,54459.515651,37620.138046,-0.018994,-0.019113,8939.357740,0.008551,"VNQ,MTUM,VGLT,VBR,VTV,VBK,BIL",7
2015-03-31,54568.117166,37696.473569,0.001994,0.002029,8939.357740,0.006001,"VNQ,MTUM,VGLT,VBR,VBK,VCIT,BIL",7
2015-04-30,53614.405224,37032.090566,-0.017477,-0.017625,8939.357740,0.000000,"MTUM,VBR,VBK,VEA,VWO,VTV",6
2015-05-31,54092.766396,37363.743030,0.008922,0.008956,8939.357740,0.000000,"MTUM,VBR,VBK,VEA,VTV,VGLT",6
2015-06-30,53169.738800,36727.280957,-0.017064,-0.017034,8939.357740,0.000000,"MTUM,VBR,VBK,VEA,VTV,VGIT",6
2015-07-31,53800.524009,37164.584472,0.011864,0.011907,8939.357740,0.155848,"MTUM,VBR,VBK,VEA,VTV,BIL",6
2015-08-31,50991.123070,35223.772255,-0.052219,-0.052222,8939.357740,0.833333,"VGIT,BIL",2
2015-09-30,51075.534606,35282.082261,0.001655,0.001655,8939.357740,0.498259,"VGIT,VGLT,VCIT,BIL",4
2015-10-31,51007.252406,35234.914117,-0.001337,-0.001337,8939.357740,0.165064,"VGIT,VCIT,MTUM,VNQ,VTV,BIL",6
2015-11-30,51011.769412,35238.034385,0.000089,0.000089,8939.357740,0.331969,"VCIT,MTUM,VNQ,VTV,BIL",5
2015-12-31,50992.112386,34583.923414,-0.000385,-0.018563,9579.889983,0.501168,"MTUM,VNQ,VGIT,BIL",4
2016-01-31,50559.153468,34290.393327,-0.008491,-0.008487,9579.889983,0.327328,"VGIT,VGLT,VCIT,IGOV,BIL",5
2016-02-29,51208.716013,34731.194374,0.012848,0.012855,9579.889983,0.000000,"VGIT,VGLT,VCIT,IGOV,IAU,VNQ",6
